Iteration;Experiment;Strategy;Routing;Defense;ReconfigTime;Total Links Added;Links Added;Total Flux Links;Total Links Dropped;Links Dropped;Congestion;Loss;Throughput;Link Bandwidth Coefficient;Demand Factor;
1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-0.5_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];1.663287;0.276352;0.723648;1;0.816673;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-0.7_0__-mcf;2;Comcast_semimcfraekeft-greylambda-Comcast-background-1.1_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];43;0;[];1.666084;0.231773;0.768134;1;1.3314103;
1;Comcast_semimcfraekeft-TBE-Comcast-background-0.3_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];0.564902;0.0;0.999952;1;0.3631119;
2;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-0.4_2__-mcf;-mcf greylambda;MCF;greylambda;0;0;[];16;0;[];0.790998;0.0;1.0;1;0.6533384;
1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-0.9_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];4.432217;0.591184;0.408754;1;1.4700114;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.5_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];27;0;[];2.473959;0.385171;0.614662;1;0.816673;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-0.8_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];2.129007;0.400027;0.599973;1;1.3066768;
1;Comcast_mcf-greylambda-Comcast-background-1.2_2__-mcf;2;Comcast_semimcfraekeft-greylambda-Comcast-background-1.3_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];0;0;[];1.946566;0.387265;0.612661;1;1.5734849;
1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-1.3_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];4.324546;0.647283;0.352717;1;2.1233498;
1;Comcast_semimcfraekeft-TE-Comcast-background-1.4_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];2.136029;0.447092;0.552804;1;1.6945221999999998;
1;Comcast_mcf-TBE-Comcast-background-1.0_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];1.25;0.136718;0.863282;1;1.210373;
2;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-0.6_2__-mcf;-mcf greylambda;MCF;greylambda;0;0;[];37;0;[];1.074394;0.042461;0.957539;1;0.9800076;
1;Comcast_mcf-TE-Comcast-background-0.7_0__-mcf;1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-0.4_0__-mcf;1;Comcast_semimcfraekeft-TE-Comcast-background-0.2_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];0.292003;0.0;0.999956;1;0.2420746;
1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-1.1_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];5.053832;0.659373;0.340508;1;1.7966806000000002;
1;Comcast_semimcfraekeft-TBE-Comcast-background-plus-flashcrowd-0.8_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];4.697741;0.625724;0.374215;1;1.3066768;
1;Comcast_mcf-TE-Comcast-background-0.1_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];0.1;0.0;1.0;1;0.1210373;
1;Comcast_mcf-TE-Comcast-background-1.3_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];1.3;0.161406;0.838594;1;1.5734849;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.2_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];0;0;[];0.898142;0.0;0.999825;1;0.3266692;
1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-1.2_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];3.991889;0.624319;0.375681;1;1.9600152;
1;Comcast_semimcfraekeft-TE-Comcast-background-1.1_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];1.639924;0.303869;0.696005;1;1.3314103;
1;Comcast_mcf-TBE-Comcast-background-0.4_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];0.5;0.0;1.0;1;0.4841492;
1;Comcast_mcf-TBE-Comcast-background-0.1_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];0.125;0.0;1.0;1;0.1210373;
1;Comcast_mcf-TE-Comcast-background-1.0_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];1.0;0.0;1.0;1;1.210373;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.6_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];48;0;[];2.979146;0.455764;0.543982;1;0.9800076;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-0.5_0__-mcf;1;Comcast_semimcfraekeft-TE-Comcast-background-0.7_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];1.023379;0.010743;0.98912;1;0.8472610999999999;
1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-1.5_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];6.918178;0.740532;0.259401;1;2.450019;
1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-1.0_0__-mcf;1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-1.0_0__-mcf;1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-0.7_0__-mcf;1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-1.5_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];4.989861;0.684142;0.315858;1;2.450019;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.1_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];0;0;[];0.460165;0.0;0.999909;1;0.1633346;
1;Comcast_semimcfraekeft-TBE-Comcast-background-plus-flashcrowd-0.4_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];2.42549;0.335104;0.664815;1;0.6533384;
1;Comcast_mcf-TBE-Comcast-background-0.2_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];0.25;0.0;1.0;1;0.2420746;
1;Comcast_semimcfraekeft-TBE-Comcast-background-1.5_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];2.700278;0.545914;0.453974;1;1.8155595;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-1.5_0__-mcf;1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-0.6_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];2.88287;0.415966;0.583972;1;0.9800076;
1;Comcast_mcf-TE-Comcast-background-0.9_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];0.9;0.0;1.0;1;1.0893357;
1;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-0.7_2__-mcf;1;Comcast_semimcfraekeft-TE-Comcast-background-1.0_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];1.545527;0.251091;0.74873;1;1.210373;
1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-1.2_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];5.558197;0.684088;0.315854;1;1.9600152;
1;Comcast_semimcfraekeft-TBE-Comcast-background-plus-flashcrowd-1.5_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];8.628553;0.792754;0.20718;1;2.450019;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-0.3_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];0.798378;0.0;1.0;1;0.4900038;
1;Comcast_semimcfraekeft-TBE-Comcast-background-1.1_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];2.012982;0.411557;0.588405;1;1.3314103;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-1.2_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];3.193511;0.54687;0.45313;1;1.9600152;
1;Comcast_semimcfraekeft-TBE-Comcast-background-0.4_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];0.765154;0.0;0.999978;1;0.4841492;
1;Comcast_mcf-TBE-Comcast-background-1.5_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];1.875;0.371238;0.628762;1;1.8155595;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-0.9_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];19;0;[];1.341659;0.133782;0.866153;1;1.0893357;
1;Comcast_mcf-TBE-Comcast-background-1.1_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];1.375;0.195171;0.804829;1;1.3314103;
1;Comcast_mcf-TBE-Comcast-background-0.3_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];0.375;0.0;1.0;1;0.3631119;
1;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-1.4_2__-mcf;2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-1.0_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];82;0;[];5.166991;0.614479;0.385406;1;1.633346;
1;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-1.1_2__-mcf;1;Comcast_semimcfraekeft-TBE-Comcast-background-plus-flashcrowd-1.2_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];7.477301;0.751642;0.248284;1;1.9600152;
1;Comcast_mcf-greylambda-Comcast-background-0.2_2__-mcf;1;Comcast_semimcfraekeft-TBE-Comcast-background-0.6_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];1.14742;0.057357;0.942501;1;0.7262238;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-0.2_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];0.532252;0.0;1.0;1;0.3266692;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-0.3_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];0;0;[];0.425076;0.0;0.999982;1;0.3631119;
1;Comcast_mcf-TE-Comcast-background-0.6_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];0.6;0.0;1.0;1;0.7262238;
1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-0.2_0__-mcf;1;Comcast_semimcfraekeft-TE-Comcast-background-0.5_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];0.707585;0.0;0.999884;1;0.6051865;
1;Comcast_semimcfraekeft-TBE-Comcast-background-1.3_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];2.216209;0.490014;0.509885;1;1.5734849;
1;Comcast_semimcfraekeft-TBE-Comcast-background-0.2_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];0.371678;0.0;0.999866;1;0.2420746;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.4_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];22;0;[];1.981809;0.27334;0.72632;1;0.6533384;
1;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-0.8_2__-mcf;1;Comcast_mcf-greylambda-Comcast-background-0.1_2__-mcf;2;Comcast_mcf-greylambda-Comcast-background-1.0_2__-mcf;-mcf greylambda;MCF;greylambda;0;0;[];8;0;[];0.871232;0.0;1.0;1;1.210373;
1;Comcast_mcf-TE-Comcast-background-plus-flashcrowd-0.6_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];1.596755;0.269985;0.730015;1;0.9800076;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.9_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];76;0;[];4.455458;0.575534;0.424353;1;1.4700114;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.7_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];0;0;[];3.376536;0.492892;0.507054;1;1.1433422;
1;Comcast_mcf-TE-Comcast-background-1.1_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];nan;0.0;0.0;1;1.3314103;
1;Comcast_mcf-TBE-Comcast-background-plus-flashcrowd-0.3_0__-mcf;2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-1.5_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];110;0;[];7.481415;0.732701;0.267172;1;2.450019;
1;Comcast_semimcfraekeft-TE-Comcast-background-0.8_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];1.157712;0.076962;0.922985;1;0.9682984;
1;Comcast_semimcfraekeft-TE-Comcast-background-1.2_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];1.750359;0.348752;0.651092;1;1.4524476;
1;Comcast_mcf-TE-Comcast-background-0.3_0__-mcf;-mcf TE;MCF;TE;0;0;[];0;0;[];0.3;0.0;1.0;1;0.3631119;
1;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-1.2_2__-mcf;1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-0.5_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];2.405517;0.334638;0.665254;1;0.816673;
1;Comcast_mcf-TBE-Comcast-background-0.7_0__-mcf;-mcf TBE;MCF;TBE;0;0;[];0;0;[];0.875;0.0;1.0;1;0.8472610999999999;
1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-0.8_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];3.691942;0.550452;0.449482;1;1.3066768;
1;Comcast_semimcfraekeft-TE-Comcast-background-plus-flashcrowd-1.0_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];4.515357;0.617788;0.382169;1;1.633346;
1;Comcast_semimcfraekeft-TE-Comcast-background-0.9_0__-semimcfraekeft;-semimcfraekeft TE;SEMIMCFRAEKEFT;TE;0;0;[];0;0;[];1.409236;0.118576;0.881395;1;1.0893357;
1;Comcast_semimcfraekeft-TBE-Comcast-background-0.7_0__-semimcfraekeft;-semimcfraekeft TBE;SEMIMCFRAEKEFT;TBE;0;0;[];0;0;[];1.344775;0.152723;0.847224;1;0.8472610999999999;
2;Comcast_semimcfraekeft-greylambda-Comcast-background-0.4_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];0;0;[];0.621473;0.0;0.999979;1;0.4841492;
1;Comcast_mcf-greylambda-Comcast-background-plus-flashcrowd-0.9_2__-mcf;2;Comcast_semimcfraekeft-greylambda-Comcast-background-plus-flashcrowd-0.8_2__-semimcfraekeft;-semimcfraekeft greylambda;SEMIMCFRAEKEFT;greylambda;0;0;[];69;0;[];3.973821;0.554409;0.445415;1;1.3066768;
